id_departamento,id_municipio,nombre,poblacion
5,5001,Medellín,2427129
5,5002,Abejorral,20367
5,5004,Abriaquí,2695
5,5021,Alejandría,4657
5,5030,Amagá,30227
5,5031,Amalfi,25962
5,5034,Andes,43269
5,5036,Angelópolis,5756
5,5038,Angostura,11437
5,5040,Anorí,18321
5,5042,Santafé de Antioquia,26164
5,5044,Anzá,7010
5,5045,Apartadó,121003
5,5051,Arboletes,29295
5,5055,Argelia,7689
5,5059,Armenia,5139
5,5079,Barbosa,51969
5,5086,Belmira,6000
5,5088,Bello,522264
5,5091,Betania,10323
5,5093,Betulia,15607
5,5101,Ciudad Bolívar,26118
5,5107,Briceño,8039
5,5113,Buriticá,9354
5,5120,Cáceres,28996
5,5125,Caicedo,8297
5,5129,Caldas,79638
5,5134,Campamento,9203
5,5138,Cañasgordas,15523
5,5142,Caracolí,4582
5,5145,Caramanta,4743
5,5147,Carepa,47932
5,5148,El Carmen de Viboral,59416
5,5150,Carolina,3954
5,5154,Caucasia,90213
5,5172,Chigorodó,57375
5,5190,Cisneros,9775
5,5197,Cocorná,15444
5,5206,Concepción,4797
5,5209,Concordia,21377
5,5212,Copacabana,77884
5,5234,Dabeiba,23044
5,5237,Don Matías,18902
5,5240,Ebéjico,12158
5,5250,El Bagre,51862
5,5264,Entrerrios,11159
5,5266,Envigado,228848
5,5282,Fredonia,24408
5,5284,Frontino,20739
5,5306,Giraldo,5544
5,5308,Girardota,51662
5,5310,Gómez Plata,9753
5,5313,Granada,10117
5,5315,Guadalupe,6560
5,5318,Guarne,55121
5,5321,Guatapé,8363
5,5347,Heliconia,5451
5,5353,Hispania,5469
5,5360,Itagüí,276744
5,5361,Ituango,27074
5,5364,Jardín,14518
5,5368,Jericó,13640
5,5376,La Ceja,64889
5,5380,La Estrella,71545
5,5390,La Pintada,8114
5,5400,La Unión,21475
5,5411,Liborina,10028
5,5425,Maceo,8221
5,5440,Marinilla,64645
5,5467,Montebello,6680
5,5475,Murindó,4911
5,5480,Mutatá,13991
5,5483,Nariño,10153
5,5490,Necoclí,42281
5,5495,Nechí,25790
5,5501,Olaya,3127
5,5541,Peñol,21049
5,5543,Peque,8097
5,5576,Pueblorrico,8664
5,5579,Puerto Berrío,39314
5,5585,Puerto Nare,14380
5,5591,Puerto Triunfo,18055
5,5604,Remedios,28415
5,5607,Retiro,23514
5,5615,Rionegro,135465
5,5628,Sabanalarga,9032
5,5631,Sabaneta,82375
5,5642,Salgar,18258
5,5647,San Andrés de Cuerquía,7235
5,5649,San Carlos,16247
5,5652,San Francisco,5648
5,5656,San Jerónimo,15361
5,5658,San José de La Montaña,3646
5,5659,San Juan de Urabá,20093
5,5660,San Luis,12995
5,5664,San Pedro de Los Milagros,21949
5,5665,San Pedro de Urabá,30932
5,5667,San Rafael,15698
5,5670,San Roque,21519
5,5674,San Vicente,22093
5,5679,Santa Bárbara,26784
5,5686,Santa Rosa de Osos,36318
5,5690,Santo Domingo,12394
5,5697,El Santuario,35422
5,5736,Segovia,37900
5,5756,Sonsón,36321
5,5761,Sopetrán,15053
5,5789,Támesis,16281
5,5790,Tarazá,26964
5,5792,Tarso,6184
5,5809,Titiribí,10775
5,5819,Toledo,4993
5,5837,Turbo,124552
5,5842,Uramita,6888
5,5847,Urrao,30127
5,5854,Valdivia,13801
5,5856,Valparaíso,6498
5,5858,Vegachí,11810
5,5861,Venecia,11602
5,5873,Vigía del Fuerte,9093
5,5885,Yalí,7608
5,5887,Yarumal,41542
5,5890,Yolombó,22538
5,5893,Yondó,19040
5,5895,Zaragoza,24651
8,8001,Barranquilla,1206319
8,8078,Baranoa,62382
8,8137,Campo de La Cruz,22879
8,8141,Candelaria,15982
8,8296,Galapa,60708
8,8372,Juan de Acosta,20999
8,8421,Luruaco,28175
8,8433,Malambo,128203
8,8436,Manatí,19808
8,8520,Palmar de Varela,28932
8,8549,Piojó,6608
8,8558,Polonuevo,18197
8,8560,Ponedera,23848
8,8573,Puerto Colombia,49264
8,8606,Repelón,26200
8,8634,Sabanagrande,32334
8,8638,Sabanalarga,93261
8,8675,Santa Lucía,16023
8,8685,Santo Tomás,29829
8,8758,Soledad,603999
8,8770,Suan,11940
8,8832,Tubará,17377
8,8849,Usiacurí,12250
11,11001,Bogotá,7412566
13,13001,Cartagena,973045
13,13006,Achí,24352
13,13030,Altos del Rosario,10972
13,13042,Arenal,7365
13,13052,Arjona,69503
13,13062,Arroyohondo,8254
13,13074,Barranco de Loba,14836
13,13140,Calamar,22474
13,13160,Cantagallo,8234
13,13188,Cicuco,13442
13,13212,Córdoba,15960
13,13222,Clemencia,14511
13,13244,El Carmen de Bolívar,70131
13,13248,El Guamo,8647
13,13268,El Peñón,7651
13,13300,Hatillo de Loba,12317
13,13430,Magangué,133270
13,13433,Mahates,27692
13,13440,Margarita,10673
13,13442,María La Baja,46112
13,13458,Montecristo,16389
13,13468,Mompós,44442
13,13473,Morales,22259
13,13490,Norosí,9212
13,13549,Pinillos,24218
13,13580,Regidor,6723
13,13600,Río Viejo,10598
13,13620,San Cristóbal,8054
13,13647,San Estanislao,18251
13,13650,San Fernando,12536
13,13654,San Jacinto,23913
13,13655,San Jacinto del Cauca,9935
13,13657,San Juan Nepomuceno,36874
13,13667,San Martín de Loba,14774
13,13670,San Pablo,27190
13,13673,Santa Catalina,14563
13,13683,Santa Rosa,20963
13,13688,Santa Rosa del Sur,32646
13,13744,Simití,18110
13,13760,Soplaviento,10650
13,13780,Talaigua Nuevo,13108
13,13810,Tiquisio,18035
13,13836,Turbaco,105166
13,13838,Turbaná,16403
13,13873,Villanueva,23777
13,13894,Zambrano,11880
15,15001,Tunja,172548
15,15022,Almeida,1910
15,15047,Aquitania,15377
15,15051,Arcabuco,5831
15,15087,Belén,7481
15,15090,Berbeo,1596
15,15092,Betéitiva,1963
15,15097,Boavita,5059
15,15104,Boyacá,5089
15,15106,Briceño,2198
15,15109,Buenavista,4409
15,15114,Busbanzá,1118
15,15131,Caldas,3143
15,15135,Campohermoso,3121
15,15162,Cerinza,3713
15,15172,Chinavita,3209
15,15176,Chiquinquirá,56054
15,15180,Chiscas,3994
15,15183,Chita,8045
15,15185,Chitaraque,5830
15,15187,Chivatá,2788
15,15189,Ciénega,4635
15,15204,Cómbita,12970
15,15212,Coper,3619
15,15215,Corrales,2498
15,15218,Covarachía,2806
15,15223,Cubará,10319
15,15224,Cucaita,3725
15,15226,Cuítiva,1798
15,15232,Chíquiza,4684
15,15236,Chivor,2479
15,15238,Duitama,122436
15,15244,El Cocuy,4215
15,15248,El Espino,3061
15,15272,Firavitoba,6662
15,15276,Floresta,3266
15,15293,Gachantivá,2789
15,15296,Gámeza,4850
15,15299,Garagoa,17932
15,15317,Guacamayas,1865
15,15322,Guateque,10699
15,15325,Guayatá,3400
15,15332,Güicán,4279
15,15362,Iza,1947
15,15367,Jenesano,7200
15,15368,Jericó,3929
15,15377,Labranzagrande,3526
15,15380,La Capilla,2689
15,15401,La Victoria,1118
15,15403,La Uvita,2999
15,15407,Villa de Leyva,16139
15,15425,Macanal,4976
15,15442,Maripí,5741
15,15455,Miraflores,8847
15,15464,Mongua,4636
15,15466,Monguí,4234
15,15469,Moniquirá,22572
15,15476,Motavita,5569
15,15480,Muzo,8597
15,15491,Nobsa,15976
15,15494,Nuevo Colón,5121
15,15500,Oicatá,2821
15,15507,Otanche,8018
15,15511,Pachavita,2467
15,15514,Páez,3283
15,15516,Paipa,33535
15,15518,Pajarito,2390
15,15522,Panqueba,1717
15,15531,Pauna,7185
15,15533,Paya,2593
15,15537,Paz de Río,4285
15,15542,Pesca,6852
15,15550,Pisba,1763
15,15572,Puerto Boyacá,46736
15,15580,Quípama,4889
15,15599,Ramiriquí,9887
15,15600,Ráquira,7877
15,15621,Rondón,2407
15,15632,Saboyá,13588
15,15638,Sáchica,5452
15,15646,Samacá,18298
15,15660,San Eduardo,1701
15,15664,San José de Pare,4988
15,15667,San Luis de Gaceno,5499
15,15673,San Mateo,3332
15,15676,San Miguel de Sema,3009
15,15681,San Pablo de Borbur,6608
15,15686,Santana,7565
15,15690,Santa María,3559
15,15693,Santa Rosa de Viterbo,13066
15,15696,Santa Sofía,3179
15,15720,Sativanorte,2221
15,15723,Sativasur,1097
15,15740,Siachoque,6729
15,15753,Soatá,9066
15,15755,Socotá,7298
15,15757,Socha,7938
15,15759,Sogamoso,127235
15,15761,Somondoco,2910
15,15762,Sora,3019
15,15763,Sotaquirá,8162
15,15764,Soracá,5954
15,15774,Susacón,2717
15,15776,Sutamarchán,6092
15,15778,Sutatenza,4233
15,15790,Tasco,5882
15,15798,Tenza,3851
15,15804,Tibaná,9051
15,15806,Tibasosa,12940
15,15808,Tinjacá,3266
15,15810,Tipacoque,3323
15,15814,Toca,8767
15,15816,Togüí,4335
15,15820,Tópaga,3617
15,15822,Tota,5179
15,15832,Tununguá,1540
15,15835,Turmequé,6118
15,15837,Tuta,8266
15,15839,Tutazá,2040
15,15842,Umbita,7530
15,15861,Ventaquemada,15706
15,15879,Viracachá,2837
15,15897,Zetaquira,4629
17,17001,Manizales,434403
17,17013,Aguadas,22823
17,17042,Anserma,36149
17,17050,Aranzazu,10557
17,17088,Belalcázar,10660
17,17174,Chinchiná,51271
17,17272,Filadelfia,11451
17,17380,La Dorada,71905
17,17388,La Merced,6003
17,17433,Manzanares,17928
17,17442,Marmato,8888
17,17444,Marquetalia,13245
17,17446,Marulanda,2607
17,17486,Neira,21024
17,17495,Norcasia,6022
17,17513,Pácora,15325
17,17524,Palestina,15555
17,17541,Pensilvania,19908
17,17614,Riosucio,50775
17,17616,Risaralda,10815
17,17653,Salamina,19467
17,17662,Samaná,20454
17,17665,San José,4835
17,17777,Supía,28642
17,17867,Victoria,10157
17,17873,Villamaría,64652
17,17877,Viterbo,12734
18,18001,Florencia,168346
18,18029,Albania,4675
18,18094,Belén de Los Andaquíes,11021
18,18150,Cartagena del Chairá,30399
18,18205,Curillo,7593
18,18247,El Doncello,19294
18,18256,El Paujil,18036
18,18410,La Montañita,14714
18,18460,Milán,9723
18,18479,Morelia,3698
18,18592,Puerto Rico,26517
18,18610,San José del Fragua,12797
18,18753,San Vicente del Caguán,50719
18,18756,Solano,11214
18,18785,Solita,6216
18,18860,Valparaíso,6887
19,19001,Popayán,318059
19,19022,Almaguer,18449
19,19050,Argelia,26144
19,19075,Balboa,21108
19,19100,Bolívar,38048
19,19110,Buenos Aires,31436
19,19130,Cajibío,42014
19,19137,Caldono,39946
19,19142,Caloto,30181
19,19212,Corinto,25286
19,19256,El Tambo,53891
19,19290,Florencia,5202
19,19300,Guachené,19671
19,19318,Guapi,27616
19,19355,Inzá,28879
19,19364,Jambaló,17841
19,19392,La Sierra,10749
19,19397,La Vega,24501
19,19418,López,18580
19,19450,Mercaderes,22688
19,19455,Miranda,31360
19,19473,Morales,38838
19,19513,Padilla,9937
19,19517,Paéz,45776
19,19532,Patía,36848
19,19533,Piamonte,8811
19,19548,Piendamó,40818
19,19573,Puerto Tejada,41615
19,19585,Puracé,17272
19,19622,Rosas,11475
19,19693,San Sebastián,10948
19,19698,Santander de Quilichao,110445
19,19701,Santa Rosa,5339
19,19743,Silvia,37337
19,19760,Sotará,13939
19,19780,Suárez,31904
19,19785,Sucre,9489
19,19807,Timbío,35479
19,19809,Timbiquí,26100
19,19821,Toribío,35218
19,19824,Totoró,24558
19,19845,Villa Rica,20693
20,20001,Valledupar,490075
20,20011,Aguachica,109621
20,20013,Agustín Codazzi,60768
20,20032,Astrea,20120
20,20045,Becerril,21611
20,20060,Bosconia,40022
20,20175,Chimichagua,34169
20,20178,Chiriguaná,27694
20,20228,Curumaní,37399
20,20238,El Copey,30159
20,20250,El Paso,37531
20,20295,Gamarra,14973
20,20310,González,4379
20,20383,La Gloria,17150
20,20400,La Jagua de Ibirico,46722
20,20443,Manaure,10047
20,20517,Pailitas,18566
20,20550,Pelaya,20683
20,20570,Pueblo Bello,27007
20,20614,Río de Oro,16837
20,20621,La Paz,27759
20,20710,San Alberto,26247
20,20750,San Diego,19022
20,20770,San Martín,26674
20,20787,Tamalameque,15339
23,23001,Montería,490935
23,23068,Ayapel,46968
23,23079,Buenavista,21078
23,23090,Canalete,15353
23,23162,Cereté,105815
23,23168,Chimá,17529
23,23182,Chinú,47917
23,23189,Ciénaga de Oro,59086
23,23300,Cotorra,19041
23,23350,La Apartada,14866
23,23417,Lorica,113909
23,23419,Los Córdobas,18717
23,23464,Momil,19590
23,23466,Montelíbano,81641
23,23500,Moñitos,29833
23,23555,Planeta Rica,64205
23,23570,Pueblo Nuevo,35655
23,23574,Puerto Escondido,23649
23,23580,Puerto Libertador,41873
23,23586,Purísima,17206
23,23660,Sahagún,107636
23,23670,San Andrés Sotavento,48610
23,23672,San Antero,33878
23,23675,San Bernardo del Viento,37007
23,23678,San Carlos,26954
23,23682,San José de Ure,13345
23,23686,San Pelayo,51838
23,23807,Tierralta,92349
23,23815,Tuchín,52606
23,23855,Valencia,35694
25,25001,Agua de Dios,11685
25,25019,Albán,6438
25,25035,Anapoima,14519
25,25040,Anolaima,13816
25,25053,Arbeláez,10860
25,25086,Beltrán,1789
25,25095,Bituima,2467
25,25099,Bojacá,9913
25,25120,Cabrera,4722
25,25123,Cachipay,9972
25,25126,Cajicá,82244
25,25148,Caparrapí,12569
25,25151,Cáqueza,17099
25,25154,Carmen de Carupa,7580
25,25168,Chaguaní,4182
25,25175,Chía,132181
25,25178,Chipaque,9467
25,25181,Choachí,10961
25,25183,Chocontá,20568
25,25200,Cogua,22067
25,25214,Cota,32691
25,25224,Cucunubá,7626
25,25245,El Colegio,23886
25,25258,El Peñón,4681
25,25260,El Rosal,22065
25,25269,Facatativá,139441
25,25279,Fómeque,11986
25,25281,Fosca,5784
25,25286,Funza,93154
25,25288,Fúquene,4904
25,25290,Fusagasugá,138498
25,25293,Gachalá,4436
25,25295,Gachancipá,17026
25,25297,Gachetá,8425
25,25299,Gama,3120
25,25307,Girardot,101018
25,25312,Granada,7179
25,25317,Guachetá,13285
25,25320,Guaduas,30524
25,25322,Guasca,15348
25,25324,Guataquí,2848
25,25326,Guatavita,6325
25,25328,Guayabal de Síquima,4444
25,25335,Guayabetal,6232
25,25339,Gutiérrez,3410
25,25368,Jerusalén,2281
25,25372,Junín,5823
25,25377,La Calera,29868
25,25386,La Mesa,32694
25,25394,La Palma,9467
25,25398,La Peña,5911
25,25402,La Vega,16986
25,25407,Lenguazaque,10080
25,25426,Machetá,6124
25,25430,Madrid,112254
25,25436,Manta,3737
25,25438,Medina,8014
25,25473,Mosquera,130221
25,25483,Nariño,2333
25,25486,Nemocón,13171
25,25488,Nilo,10819
25,25489,Nimaima,3589
25,25491,Nocaima,6092
25,25506,Venecia,4218
25,25513,Pacho,24413
25,25518,Paime,4186
25,25524,Pandi,4973
25,25530,Paratebueno,8328
25,25535,Pasca,9105
25,25572,Puerto Salgar,15453
25,25580,Pulí,3327
25,25592,Quebradanegra,4724
25,25594,Quetame,5072
25,25596,Quipile,6291
25,25599,Apulo,8192
25,25612,Ricaurte,12881
25,25645,San Antonio del Tequendama,11870
25,25649,San Bernardo,8487
25,25653,San Cayetano,4846
25,25658,San Francisco,10755
25,25662,San Juan de Río Seco,8181
25,25718,Sasaima,10711
25,25736,Sesquilé,11423
25,25740,Sibaté,33491
25,25743,Silvania,21625
25,25745,Simijaca,12847
25,25754,Soacha,660179
25,25758,Sopó,25782
25,25769,Subachoque,15690
25,25772,Suesca,17021
25,25777,Supatá,5203
25,25779,Susa,6454
25,25781,Sutatausa,5887
25,25785,Tabio,21665
25,25793,Tausa,8067
25,25797,Tena,9567
25,25799,Tenjo,21935
25,25805,Tibacuy,4335
25,25807,Tibirita,3158
25,25815,Tocaima,15735
