id_departamento,id_municipio,nombre,poblacion
25,25817,Tocancipá,39996
25,25823,Topaipí,4139
25,25839,Ubalá,7717
25,25841,Ubaque,6727
25,25843,Villa de San Diego de Ubate,42558
25,25845,Une,6945
25,25851,Útica,4246
25,25862,Vergara,6847
25,25867,Vianí,4339
25,25871,Villagómez,1758
25,25873,Villapinzón,17187
25,25875,Villeta,26873
25,25878,Viotá,13234
25,25885,Yacopí,12322
25,25898,Zipacón,4659
25,25899,Zipaquirá,130537
27,27001,Quibdó,129237
27,27006,Acandí,13999
27,27025,Alto Baudó,27584
27,27050,Atrato,6063
27,27073,Bagadó,11011
27,27075,Bahía Solano,10123
27,27077,Bajo Baudó,29957
27,27099,Bojayá,12073
27,27135,El Cantón del San Pablo,6116
27,27150,Carmen del Darién,18433
27,27160,Cértegui,5635
27,27205,Condoto,12663
27,27245,El Carmen de Atrato,8193
27,27250,El Litoral del San Juan,21669
27,27361,Istmina,30742
27,27372,Juradó,6685
27,27413,Lloró,9786
27,27425,Medio Atrato,10672
27,27430,Medio Baudó,15109
27,27450,Medio San Juan,10579
27,27491,Nóvita,9153
27,27495,Nuquí,16223
27,27580,Río Iró,5467
27,27600,Río Quito,8236
27,27615,Riosucio,53449
27,27660,San José del Palmar,5114
27,27745,Sipí,3174
27,27787,Tadó,18011
27,27800,Unguía,12854
27,27810,Unión Panamericana,6816
41,41001,Neiva,357392
41,41006,Acevedo,24774
41,41013,Agrado,8800
41,41016,Aipe,16163
41,41020,Algeciras,22481
41,41026,Altamira,4275
41,41078,Baraya,8338
41,41132,Campoalegre,31087
41,41206,Colombia,7285
41,41244,Elías,4211
41,41298,Garzón,72382
41,41306,Gigante,24583
41,41319,Guadalupe,17890
41,41349,Hobo,7286
41,41357,Iquira,9248
41,41359,Isnos,25186
41,41378,La Argentina,12866
41,41396,La Plata,61026
41,41483,Nátaga,6469
41,41503,Oporapa,11629
41,41518,Paicol,6583
41,41524,Palermo,26279
41,41530,Palestina,11159
41,41548,Pital,13787
41,41551,Pitalito,124359
41,41615,Rivera,24312
41,41660,Saladoblanco,10444
41,41668,San Agustín,33028
41,41676,Santa María,10405
41,41770,Suaza,21853
41,41791,Tarqui,17440
41,41797,Tesalia,10697
41,41799,Tello,11800
41,41801,Teruel,8052
41,41807,Timaná,21799
41,41872,Villavieja,7288
41,41885,Yaguará,7730
44,44001,Riohacha,188014
44,44035,Albania,29148
44,44078,Barrancas,35743
44,44090,Dibulla,37740
44,44098,Distracción,13016
44,44110,El Molino,7185
44,44279,Fonseca,42772
44,44378,Hatonuevo,20044
44,44420,La Jagua del Pilar,3498
44,44430,Maicao,170582
44,44560,Manaure,83072
44,44650,San Juan del Cesar,46953
44,44847,Uribia,163462
44,44855,Urumita,10985
44,44874,Villanueva,28346
47,47001,Santa Marta,499192
47,47030,Algarrobo,15511
47,47053,Aracataca,39857
47,47058,Ariguaní,30218
47,47161,Cerro San Antonio,9890
47,47170,Chibolo,21862
47,47189,Ciénaga,120071
47,47205,Concordia,10505
47,47245,El Banco,65457
47,47258,El Piñón,22530
47,47268,El Retén,19697
47,47288,Fundación,66433
47,47318,Guamal,26620
47,47460,Nueva Granada,19663
47,47541,Pedraza,9196
47,47545,Pijiño del Carmen,12093
47,47551,Pivijay,37341
47,47555,Plato,61766
47,47570,Puebloviejo,29824
47,47605,Remolino,11445
47,47660,Sabanas de San Ángel,15644
47,47675,Salamina,10733
47,47692,San Sebastián de Buenavista,19523
47,47703,San Zenón,11681
47,47707,Santa Ana,25438
47,47720,Santa Bárbara de Pinto,10575
47,47745,Sitionuevo,27128
47,47798,Tenerife,13236
47,47960,Zapayán,9895
47,47980,Zona Bananera,68722
50,50001,Villavicencio,531275
50,50006,Acacías,88023
50,50110,Barranca de Upía,6440
50,50124,Cabuyaro,6062
50,50150,Castilla La Nueva,14300
50,50223,Cubarral,6963
50,50226,Cumaral,22831
50,50245,El Calvario,1776
50,50251,El Castillo,7977
50,50270,El Dorado,3888
50,50287,Fuente de Oro,12129
50,50313,Granada,68876
50,50318,Guamal,14119
50,50325,Mapiripán,7007
50,50330,Mesetas,11159
50,50350,La Macarena,26890
50,50370,Uribe,9284
50,50400,Lejanías,11463
50,50450,Puerto Concordia,8390
50,50568,Puerto Gaitán,41513
50,50573,Puerto López,30399
50,50577,Puerto Lleras,10423
50,50590,Puerto Rico,13061
50,50606,Restrepo,18268
50,50680,San Carlos de Guaroa,12296
50,50683,San Juan de Arama,9118
50,50686,San Juanito,1307
50,50689,San Martín,26707
50,50711,Vistahermosa,17778
52,52001,Pasto,392930
52,52019,Albán,9642
52,52022,Aldana,7392
52,52036,Ancuyá,8801
52,52051,Arboleda,8443
52,52079,Barbacoas,55633
52,52083,Belén,6322
52,52110,Buesaco,23908
52,52203,Colón,8526
52,52207,Consacá,13784
52,52210,Contadero,7270
52,52215,Córdoba,15516
52,52224,Cuaspud,9201
52,52227,Cumbal,36864
52,52233,Cumbitara,5948
52,52240,Chachagüí,15354
52,52250,El Charco,22505
52,52254,El Peñol,7446
52,52256,El Rosario,12280
52,52258,El Tablón de Gómez,14342
52,52260,El Tambo,14283
52,52287,Funes,7222
52,52317,Guachucal,19450
52,52320,Guaitarilla,11582
52,52323,Gualmatán,7057
52,52352,Iles,7662
52,52354,Imués,7657
52,52356,Ipiales,116136
52,52378,La Cruz,18754
52,52381,La Florida,10104
52,52385,La Llanada,6492
52,52390,La Tola,7411
52,52399,La Unión,31858
52,52405,Leiva,9768
52,52411,Linares,10236
52,52418,Los Andes,9547
52,52427,Magüi,24705
52,52435,Mallama,8976
52,52473,Mosquera,11984
52,52480,Nariño,4364
52,52490,Olaya Herrera,25358
52,52506,Ospina,7105
52,52520,Francisco Pizarro,14193
52,52540,Policarpa,9897
52,52560,Potosí,10414
52,52565,Providencia,5572
52,52573,Puerres,8581
52,52585,Pupiales,17491
52,52612,Ricaurte,19631
52,52621,Roberto Payán,12667
52,52678,Samaniego,29414
52,52683,Sandoná,20773
52,52685,San Bernardo,9202
52,52687,San Lorenzo,18473
52,52693,San Pablo,15389
52,52694,San Pedro de Cartago,6843
52,52696,Santa Bárbara,13427
52,52699,Santacruz,10796
52,52720,Sapuyes,7346
52,52786,Taminango,17854
52,52788,Tangua,13507
52,52835,San Andrés de Tumaco,253637
52,52838,Túquerres,44729
52,52885,Yacuanquer,10938
54,54001,Cúcuta,711715
54,54003,Ábrego,31786
54,54051,Arboledas,9605
54,54099,Bochalema,8105
54,54109,Bucarasica,6248
54,54125,Cácota,2781
54,54128,Cachirá,10995
54,54172,Chinácota,17263
54,54174,Chitagá,11564
54,54206,Convención,18463
54,54223,Cucutilla,8095
54,54239,Durania,4541
54,54245,El Carmen,13144
54,54250,El Tarra,20093
54,54261,El Zulia,26700
54,54313,Gramalote,7295
54,54344,Hacarí,9998
54,54347,Herrán,6755
54,54377,Labateca,6268
54,54385,La Esperanza,11358
54,54398,La Playa,7582
54,54405,Los Patios,89091
54,54418,Lourdes,3954
54,54480,Mutiscua,4163
54,54498,Ocaña,118273
54,54518,Pamplona,50025
54,54520,Pamplonita,5402
54,54553,Puerto Santander,8502
54,54599,Ragonvalia,5899
54,54660,Salazar,10205
54,54670,San Calixto,12011
54,54673,San Cayetano,6978
54,54680,Santiago,3361
54,54720,Sardinata,25142
54,54743,Silos,6162
54,54800,Teorama,16193
54,54810,Tibú,53586
54,54820,Toledo,15440
54,54871,Villa Caro,4996
54,54874,Villa del Rosario,101952
63,63001,Armenia,295208
63,63111,Buenavista,3095
63,63130,Calarcá,72783
63,63190,Circasia,28162
63,63212,Córdoba,5642
63,63272,Filandia,12066
63,63302,Génova,7516
63,63401,La Tebaida,33451
63,63470,Montenegro,36751
63,63548,Pijao,5219
63,63594,Quimbaya,30751
63,63690,Salento,9260
66,66001,Pereira,467269
66,66045,Apía,12406
66,66075,Balboa,6423
66,66088,Belén de Umbría,24690
66,66170,Dosquebradas,217178
66,66318,Guática,12158
66,66383,La Celia,7514
66,66400,La Virginia,27923
66,66440,Marsella,16940
66,66456,Mistrató,16950
66,66572,Pueblo Rico,16156
66,66594,Quinchía,27292
66,66682,Santa Rosa de Cabal,77838
66,66687,Santuario,12664
68,68001,Bucaramanga,581130
68,68013,Aguada,1855
68,68020,Albania,4129
68,68051,Aratoca,8229
68,68077,Barbosa,31050
68,68079,Barichara,10486
68,68081,Barrancabermeja,203537
68,68092,Betulia,5941
68,68101,Bolívar,11287
68,68121,Cabrera,1937
68,68132,California,2130
68,68147,Capitanejo,5505
68,68152,Carcasí,4292
68,68160,Cepitá,2015
68,68162,Cerrito,6729
68,68167,Charalá,12270
68,68169,Charta,2888
68,68176,Chima,2875
68,68179,Chipatá,5075
68,68190,Cimitarra,32947
68,68207,Concepción,5738
68,68209,Confines,3159
68,68211,Contratación,3679
68,68217,Coromoro,5015
68,68229,Curití,12717
68,68235,El Carmen de Chucurí,20916
68,68245,El Guacamayo,2167
68,68250,El Peñón,5279
68,68255,El Playón,13713
68,68264,Encino,2552
68,68266,Enciso,3461
68,68271,Florián,5562
68,68276,Floridablanca,291935
68,68296,Galán,2886
68,68298,Gámbita,4021
68,68307,Girón,160403
68,68318,Guaca,5916
68,68320,Guadalupe,4511
68,68322,Guapotá,2375
68,68324,Guavatá,4230
68,68327,Güepsa,5114
68,68344,Hato,2328
68,68368,Jesús María,3342
68,68370,Jordán,1314
68,68377,La Belleza,6198
68,68385,Landázuri,10384
68,68397,La Paz,4953
68,68406,Lebrija,41835
68,68418,Los Santos,14106
68,68425,Macaravita,2171
68,68432,Málaga,20945
68,68444,Matanza,4976
68,68464,Mogotes,10527
68,68468,Molagavita,4137
68,68498,Ocamonte,5661
68,68500,Oiba,10800
68,68502,Onzaga,4183
68,68522,Palmar,1361
68,68524,Palmas del Socorro,2535
68,68533,Páramo,4654
68,68547,Piedecuesta,170625
68,68549,Pinchote,5162
68,68572,Puente Nacional,14654
68,68573,Puerto Parra,7640
68,68575,Puerto Wilches,32791
68,68615,Rionegro,26438
68,68655,Sabana de Torres,33055
68,68669,San Andrés,8683
68,68673,San Benito,2950
68,68679,San Gil,56037
68,68682,San Joaquín,2241
68,68684,San José de Miranda,4367
68,68686,San Miguel,2531
68,68689,San Vicente de Chucurí,33133
68,68705,Santa Bárbara,2401
68,68720,Santa Helena del Opón,3389
68,68745,Simacota,10042
68,68755,Socorro,32158
68,68770,Suaita,10031
68,68773,Sucre,7202
68,68780,Suratá,3975
68,68820,Tona,7373
68,68855,Valle de San José,6084
68,68861,Vélez,24356
68,68867,Vetas,2114
68,68872,Villanueva,7873
68,68895,Zapatoca,9466
70,70001,Sincelejo,277773
70,70110,Buenavista,10441
70,70124,Caimito,15231
70,70204,Colosó,8623
70,70215,Corozal,67371
70,70221,Coveñas,18250
70,70230,Chalán,4466
70,70233,El Roble,9944
70,70235,Galeras,21982
70,70265,Guaranda,17713
70,70400,La Unión,12349
70,70418,Los Palmitos,22880
70,70429,Majagual,36650
70,70473,Morroa,15061
70,70508,Ovejas,22871
70,70523,Palmito,14114
70,70670,Sampués,46455
70,70678,San Benito Abad,28673
70,70702,San Juan de Betulia,13535
70,70708,San Marcos,57672
70,70713,San Onofre,49633
70,70717,San Pedro,18590
70,70742,San Luis de Sincé,30773
70,70771,Sucre,29552
70,70820,Santiago de Tolú,32922
70,70823,Tolú Viejo,21339
73,73001,Ibagué,529635
73,73024,Alpujarra,4544
73,73026,Alvarado,8697
73,73030,Ambalema,6657
73,73043,Anzoátegui,10217
73,73055,Armero,12696
73,73067,Ataco,19330
73,73124,Cajamarca,18471
73,73148,Carmen de Apicalá,10117
73,73152,Casabianca,6373
73,73168,Chaparral,50367
73,73200,Coello,8248
73,73217,Coyaima,22813
73,73226,Cunday,8745
73,73236,Dolores,8359
73,73268,Espinal,70494
73,73270,Falan,7693
73,73275,Flandes,28389
73,73283,Fresno,31069
73,73319,Guamo,32940
73,73347,Herveo,7363
73,73349,Honda,24693
73,73352,Icononzo,11887
73,73408,Lérida,18574
73,73411,Líbano,36773
73,73443,San Sebastián de Mariquita,37770
73,73449,Melgar,36536
73,73461,Murillo,4113
73,73483,Natagaima,14835
73,73504,Ortega,34607
73,73520,Palocabildo,9730
73,73547,Piedras,6711
73,73555,Planadas,25764
73,73563,Prado,8498
73,73585,Purificación,23536
73,73616,Rioblanco,22771
73,73622,Roncesvalles,5459
73,73624,Rovira,21674
73,73671,Saldaña,14435
73,73675,San Antonio,12896
73,73678,San Luis,13553
73,73686,Santa Isabel,5769
73,73770,Suárez,3813
73,73854,Valle de San Juan,5345
73,73861,Venadillo,12817
73,73870,Villahermosa,9283
73,73873,Villarrica,5128
76,76001,Cali,2227642
76,76020,Alcalá,14062
76,76036,Andalucía,22436
76,76041,Ansermanuevo,17448
76,76054,Argelia,5397
76,76100,Bolívar,16021
76,76109,Buenaventura,308188
76,76111,Guadalajara de Buga,127545
76,76113,Bugalagrande,24318
76,76122,Caicedonia,28825
76,76126,Calima,18054
76,76130,Candelaria,91825
76,76147,Cartago,135729
76,76233,Dagua,48443
76,76243,El Águila,8909
76,76246,El Cairo,6845
76,76248,El Cerrito,56470
76,76250,El Dovio,8886
76,76275,Florida,57374
76,76306,Ginebra,22741
76,76318,Guacarí,33191
76,76364,Jamundí,159877
76,76377,La Cumbre,16316
76,76400,La Unión,33953
76,76403,La Victoria,12174
76,76497,Obando,12312
76,76520,Palmira,349294
76,76563,Pradera,47615
76,76606,Restrepo,15307
76,76616,Riofrío,15554
76,76622,Roldanillo,36797
76,76670,San Pedro,16942
76,76736,Sevilla,42133
76,76823,Toro,14612
76,76828,Trujillo,19226
76,76834,Tuluá,212685
76,76845,Ulloa,5465
76,76863,Versalles,7263
76,76869,Vijes,12734
76,76890,Yotoco,16019
76,76892,Yumbo,107334
76,76895,Zarzal,41925
81,81001,Arauca,85585
81,81065,Arauquita,49841
81,81220,Cravo Norte,3925
81,81300,Fortul,18938
81,81591,Puerto Rondón,4399
81,81736,Saravena,55554
81,81794,Tame,43932
85,85001,Yopal,168433
85,85010,Aguazul,36915
85,85015,Chámeza,2500
85,85125,Hato Corozal,12328
85,85136,La Salina,1417
85,85139,Maní,17211
85,85162,Monterrey,17537
85,85225,Nunchía,8826
85,85230,Orocué,12340
85,85250,Paz de Ariporo,36277
85,85263,Pore,11967
85,85279,Recetor,1634
85,85300,Sabanalarga,3625
85,85315,Sácama,2090
85,85325,San Luis de Palenque,8466
85,85400,Támara,6873
85,85410,Tauramena,23527
85,85430,Trinidad,13233
85,85440,Villanueva,35305
86,86001,Mocoa,56398
86,86219,Colón,5407
86,86320,Orito,37745
86,86568,Puerto Asís,64867
86,86569,Puerto Caicedo,16095
86,86571,Puerto Guzmán,35390
86,86573,Puerto Leguízamo,28468
86,86749,Sibundoy,14940
86,86755,San Francisco,5645
86,86757,San Miguel,18780
86,86760,Santiago,7290
86,86865,Valle del Guamuez,33457
86,86885,Villagarzón,23700
88,88564,Providencia,5989
91,91001,Leticia,48144
91,91540,Puerto Nariño,9744
94,94001,Inírida,31514
95,95001,San José del Guaviare,52815
95,95015,Calamar,9528
95,95025,El Retorno,13653
95,95200,Miraflores,6771
97,97001,Mitú,29850
97,97161,Carurú,2915
97,97666,Taraira,2215
99,99001,Puerto Carreño,20936
99,99524,La Primavera,10122
99,99624,Santa Rosalía,4059
99,99773,Cumaribo,72691
